
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 9.706259 secs

Time is: 9.717666 secs
Nodes: 30
Time is: 9.717772 secs

Time is: 9.720241 secs

Time is: 9.713035 secs

Time is: 9.724375 secs

Time is: 9.726725 secs

Time is: 9.726697 secs

Time is: 9.717881 secs

Time is: 9.727169 secs

Time is: 9.727889 secs

Time is: 9.726625 secs

Time is: 9.732935 secs

Time is: 9.725917 secs

Time is: 9.727876 secs

Time is: 9.737503 secs

Time is: 9.734533 secs

Time is: 9.734145 secs

Time is: 9.733569 secs

Time is: 9.736734 secs

Time is: 9.743022 secs

Time is: 9.744885 secs

Time is: 9.726834 secs

Time is: 9.742196 secs

Time is: 9.729749 secs

Time is: 9.734130 secs

Time is: 9.740396 secs

Time is: 9.748560 secs

Time is: 9.755367 secs

Time is: 9.759143 secs
