
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 7.099544 secs

Time is: 7.148352 secs

Time is: 7.193354 secs

Time is: 7.188872 secs

Time is: 7.195929 secs

Time is: 7.310275 secs

Time is: 7.319439 secs

Time is: 7.359943 secs

Time is: 7.367047 secs

Time is: 7.369865 secs

Time is: 7.371312 secs

Time is: 7.380337 secs

Time is: 7.394678 secs

Time is: 7.394185 secs

Time is: 7.411715 secs

Time is: 7.430454 secs

Time is: 7.434283 secs

Time is: 7.436413 secs

Time is: 7.496780 secs

Time is: 7.486350 secs
Nodes: 22
Time is: 7.537852 secs

Time is: 7.592572 secs
