
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20
Nodes: 28
Time is: 5.148913 secs

Time is: 5.160695 secs

Time is: 5.160146 secs

Time is: 5.160931 secs

Time is: 5.156827 secs

Time is: 5.164197 secs

Time is: 5.161822 secs

Time is: 5.166729 secs

Time is: 5.159747 secs

Time is: 5.163470 secs

Time is: 5.162547 secs

Time is: 5.165967 secs

Time is: 5.164905 secs

Time is: 5.165016 secs

Time is: 5.174266 secs

Time is: 5.175019 secs

Time is: 5.172340 secs

Time is: 5.178174 secs

Time is: 5.178301 secs

Time is: 5.180035 secs

Time is: 5.182806 secs

Time is: 5.178719 secs

Time is: 5.164105 secs

Time is: 5.169293 secs

Time is: 5.181690 secs

Time is: 5.170111 secs

Time is: 5.184743 secs

Time is: 5.188276 secs
