
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 36.759635 secs

Time is: 36.759802 secs

Time is: 36.754605 secs

Time is: 36.732504 secs

Time is: 36.743200 secs

Time is: 36.752995 secs
Nodes: 12
Time is: 36.759392 secs

Time is: 36.756644 secs

Time is: 36.752037 secs

Time is: 36.753246 secs

Time is: 36.729113 secs

Time is: 36.752097 secs
