
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 38.784124 secs

Time is: 38.825832 secs

Time is: 38.854680 secs

Time is: 38.866360 secs

Time is: 38.877563 secs

Time is: 38.860506 secs

Time is: 38.881015 secs

Time is: 38.885408 secs
Nodes: 10
Time is: 38.890647 secs

Time is: 38.876508 secs
