
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 17.524385 secs

Time is: 17.522524 secs

Time is: 17.522947 secs

Time is: 17.525323 secs
Nodes: 10
Time is: 17.525860 secs

Time is: 17.523483 secs

Time is: 17.525369 secs

Time is: 17.524287 secs

Time is: 17.523310 secs

Time is: 17.524944 secs
