
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 20.795244 secs
Nodes: 14
Time is: 20.828163 secs

Time is: 20.828281 secs

Time is: 20.832087 secs

Time is: 20.832291 secs

Time is: 20.831607 secs

Time is: 20.834425 secs

Time is: 20.835059 secs

Time is: 20.838246 secs

Time is: 20.843343 secs

Time is: 20.849866 secs

Time is: 20.855982 secs

Time is: 20.848810 secs

Time is: 20.853210 secs
