
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 8.320371 secs

Time is: 8.408684 secs

Time is: 8.434109 secs

Time is: 8.464067 secs

Time is: 8.462816 secs

Time is: 8.498177 secs

Time is: 8.505236 secs

Time is: 8.538981 secs

Time is: 8.501334 secs

Time is: 8.517219 secs
Nodes: 24
Time is: 8.550503 secs

Time is: 8.533732 secs

Time is: 8.549150 secs

Time is: 8.544751 secs

Time is: 8.553519 secs

Time is: 8.551416 secs

Time is: 8.554212 secs

Time is: 8.563264 secs

Time is: 8.581003 secs

Time is: 8.567433 secs

Time is: 8.568856 secs

Time is: 8.582273 secs

Time is: 8.590424 secs

Time is: 8.582009 secs
