
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 21.137755 secs

Time is: 21.137989 secs

Time is: 21.138447 secs

Time is: 21.142015 secs

Time is: 21.142744 secs

Time is: 21.119026 secs

Time is: 21.137109 secs

Time is: 21.140259 secs

Time is: 21.143152 secs
Nodes: 16
Time is: 21.121667 secs

Time is: 21.136567 secs

Time is: 21.141560 secs

Time is: 21.127175 secs

Time is: 21.143092 secs

Time is: 21.143676 secs

Time is: 21.122026 secs
