
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 6.513025 secs

Time is: 6.517069 secs

Time is: 6.518912 secs

Time is: 6.517523 secs

Time is: 6.518415 secs

Time is: 6.516296 secs

Time is: 6.522796 secs

Time is: 6.530416 secs

Time is: 6.523227 secs

Time is: 6.532886 secs

Time is: 6.534336 secs

Time is: 6.529566 secs

Time is: 6.528967 secs

Time is: 6.533677 secs

Time is: 6.531436 secs

Time is: 6.532809 secs

Time is: 6.520558 secs

Time is: 6.538418 secs

Time is: 6.541276 secs

Time is: 6.544280 secs

Time is: 6.549403 secs
Nodes: 30
Time is: 6.553246 secs

Time is: 6.544796 secs

Time is: 6.553573 secs

Time is: 6.554286 secs

Time is: 6.532524 secs

Time is: 6.552295 secs

Time is: 6.557232 secs

Time is: 6.540677 secs

Time is: 6.553751 secs
