
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 21.926922 secs

Time is: 21.928866 secs

Time is: 21.929526 secs

Time is: 21.925593 secs

Time is: 21.909204 secs

Time is: 21.929375 secs
Nodes: 18
Time is: 21.933497 secs

Time is: 21.924584 secs

Time is: 21.927644 secs

Time is: 21.915427 secs

Time is: 21.925999 secs

Time is: 21.926001 secs

Time is: 21.933681 secs

Time is: 21.926807 secs

Time is: 21.924690 secs

Time is: 21.910546 secs

Time is: 21.932408 secs

Time is: 21.933336 secs
