
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 9.033481 secs

Time is: 9.216732 secs

Time is: 9.222553 secs

Time is: 9.247030 secs

Time is: 9.253068 secs

Time is: 9.276660 secs

Time is: 9.291546 secs

Time is: 9.287354 secs

Time is: 9.297118 secs

Time is: 9.295763 secs

Time is: 9.312010 secs

Time is: 9.317484 secs

Time is: 9.344595 secs

Time is: 9.331961 secs

Time is: 9.349072 secs

Time is: 9.357144 secs

Time is: 9.340557 secs

Time is: 9.353664 secs

Time is: 9.371960 secs

Time is: 9.378878 secs

Time is: 9.394383 secs
Nodes: 22
Time is: 9.543656 secs
