
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20
Nodes: 18
Time is: 12.702112 secs

Time is: 12.702548 secs

Time is: 12.701318 secs

Time is: 12.683468 secs

Time is: 12.683293 secs

Time is: 12.699797 secs

Time is: 12.696691 secs

Time is: 12.683317 secs

Time is: 12.665564 secs

Time is: 12.675779 secs

Time is: 12.697682 secs

Time is: 12.703338 secs

Time is: 12.702048 secs

Time is: 12.701104 secs

Time is: 12.699197 secs

Time is: 12.606201 secs

Time is: 12.703102 secs

Time is: 12.698419 secs
