
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 17.719573 secs

Time is: 17.703940 secs

Time is: 17.698438 secs

Time is: 17.713744 secs

Time is: 17.715700 secs

Time is: 17.716444 secs

Time is: 17.714275 secs

Time is: 17.719397 secs

Time is: 17.717152 secs

Time is: 17.718370 secs

Time is: 17.718011 secs

Time is: 17.718620 secs

Time is: 17.698365 secs

Time is: 17.713775 secs

Time is: 17.696358 secs

Time is: 17.714473 secs

Time is: 17.720330 secs

Time is: 17.715221 secs

Time is: 17.696944 secs

Time is: 17.698489 secs

Time is: 17.695221 secs

Time is: 17.716224 secs

Time is: 17.719404 secs

Time is: 17.697827 secs

Time is: 17.719718 secs
Nodes: 26
Time is: 17.699473 secs
