
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 8.091633 secs

Time is: 8.090233 secs

Time is: 8.103693 secs

Time is: 8.104675 secs

Time is: 8.107226 secs

Time is: 8.108796 secs

Time is: 8.113524 secs

Time is: 8.106370 secs

Time is: 8.111627 secs

Time is: 8.113268 secs
Nodes: 24
Time is: 8.105793 secs

Time is: 8.118742 secs

Time is: 8.115086 secs

Time is: 8.104987 secs

Time is: 8.117598 secs

Time is: 8.126712 secs

Time is: 8.125969 secs

Time is: 8.120424 secs

Time is: 8.120816 secs

Time is: 8.122338 secs

Time is: 8.118419 secs

Time is: 8.110736 secs

Time is: 8.122670 secs

Time is: 8.126289 secs
