
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20
Nodes: 26
Time is: 20.301581 secs

Time is: 20.297615 secs

Time is: 20.297277 secs

Time is: 20.301546 secs

Time is: 20.288057 secs

Time is: 20.299390 secs

Time is: 20.295479 secs

Time is: 20.296552 secs

Time is: 20.292667 secs

Time is: 20.283054 secs

Time is: 20.295167 secs

Time is: 20.269203 secs

Time is: 20.301711 secs

Time is: 20.301428 secs

Time is: 20.293014 secs

Time is: 20.299603 secs

Time is: 20.301123 secs

Time is: 20.297197 secs

Time is: 20.284203 secs

Time is: 20.270873 secs

Time is: 20.292749 secs

Time is: 20.299617 secs

Time is: 20.298067 secs

Time is: 20.282539 secs

Time is: 20.302438 secs

Time is: 20.277683 secs
