
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 6.478090 secs

Time is: 6.479680 secs

Time is: 6.473532 secs

Time is: 6.483002 secs

Time is: 6.483081 secs

Time is: 6.478527 secs

Time is: 6.475666 secs

Time is: 6.487616 secs

Time is: 6.480544 secs

Time is: 6.481375 secs

Time is: 6.491137 secs

Time is: 6.487773 secs

Time is: 6.484353 secs

Time is: 6.486522 secs
Nodes: 30
Time is: 6.496215 secs

Time is: 6.489166 secs

Time is: 6.493301 secs

Time is: 6.492555 secs

Time is: 6.487121 secs

Time is: 6.500193 secs

Time is: 6.493435 secs

Time is: 6.500670 secs

Time is: 6.498832 secs

Time is: 6.499260 secs

Time is: 6.505258 secs

Time is: 6.515570 secs

Time is: 6.494714 secs

Time is: 6.494181 secs

Time is: 6.511297 secs

Time is: 6.495768 secs
