
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 19.448228 secs

Time is: 19.446934 secs

Time is: 19.451516 secs

Time is: 19.449661 secs

Time is: 19.450916 secs

Time is: 19.448257 secs

Time is: 19.435423 secs

Time is: 19.452222 secs

Time is: 19.455457 secs
Nodes: 20
Time is: 19.455332 secs

Time is: 19.449501 secs

Time is: 19.447948 secs

Time is: 19.450305 secs

Time is: 19.446673 secs

Time is: 19.455330 secs

Time is: 19.436511 secs

Time is: 19.451086 secs

Time is: 19.446291 secs

Time is: 19.451576 secs

Time is: 19.454243 secs
