
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 41.447024 secs

Time is: 41.443536 secs

Time is: 41.446132 secs

Time is: 41.445456 secs

Time is: 41.422122 secs

Time is: 41.426354 secs

Time is: 41.446778 secs

Time is: 41.446754 secs

Time is: 41.442745 secs

Time is: 41.442159 secs

Time is: 41.422677 secs

Time is: 41.442681 secs

Time is: 41.444123 secs

Time is: 41.441536 secs

Time is: 41.441115 secs

Time is: 41.447144 secs
