
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 9.244227 secs

Time is: 9.243346 secs

Time is: 9.249606 secs

Time is: 9.252242 secs

Time is: 9.258248 secs

Time is: 9.260891 secs

Time is: 9.267214 secs
Nodes: 18
Time is: 9.251373 secs

Time is: 9.274238 secs

Time is: 9.273793 secs

Time is: 9.274680 secs

Time is: 9.278555 secs

Time is: 9.278139 secs

Time is: 9.282088 secs

Time is: 9.288399 secs

Time is: 9.281900 secs

Time is: 9.272196 secs

Time is: 9.295889 secs
