
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 7.571850 secs

Time is: 7.621258 secs

Time is: 7.657124 secs

Time is: 7.710459 secs

Time is: 7.748796 secs

Time is: 7.741696 secs

Time is: 7.712717 secs

Time is: 7.759660 secs

Time is: 7.748908 secs

Time is: 7.761120 secs

Time is: 7.791093 secs

Time is: 7.792963 secs

Time is: 7.802288 secs

Time is: 7.826409 secs

Time is: 7.832328 secs

Time is: 7.834341 secs
Nodes: 22
Time is: 7.845858 secs

Time is: 7.857181 secs

Time is: 7.855876 secs

Time is: 7.858335 secs

Time is: 7.876036 secs

Time is: 7.904828 secs
