
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 10.587075 secs

Time is: 10.591783 secs

Time is: 10.597573 secs

Time is: 10.592193 secs

Time is: 10.603597 secs

Time is: 10.606539 secs

Time is: 10.606512 secs

Time is: 10.614194 secs

Time is: 10.608510 secs
Nodes: 22
Time is: 10.618838 secs

Time is: 10.616585 secs

Time is: 10.613618 secs

Time is: 10.619173 secs

Time is: 10.618811 secs

Time is: 10.622937 secs

Time is: 10.622882 secs

Time is: 10.627017 secs

Time is: 10.626119 secs

Time is: 10.622971 secs

Time is: 10.627421 secs

Time is: 10.616584 secs

Time is: 10.618936 secs
