
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 42.798888 secs

Time is: 42.815754 secs

Time is: 42.810410 secs

Time is: 42.815287 secs

Time is: 42.813435 secs

Time is: 42.814331 secs

Time is: 42.812394 secs

Time is: 42.813369 secs
Nodes: 16
Time is: 42.817039 secs

Time is: 42.796583 secs

Time is: 42.817075 secs

Time is: 42.811821 secs

Time is: 42.799479 secs

Time is: 42.800151 secs

Time is: 42.813216 secs

Time is: 42.812778 secs
