
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 5.259566 secs

Time is: 5.268858 secs

Time is: 5.270375 secs

Time is: 5.273797 secs

Time is: 5.275623 secs

Time is: 5.278762 secs

Time is: 5.277740 secs

Time is: 5.277603 secs

Time is: 5.281434 secs

Time is: 5.281435 secs

Time is: 5.275482 secs

Time is: 5.286023 secs
Nodes: 24
Time is: 5.272741 secs

Time is: 5.287288 secs

Time is: 5.285454 secs

Time is: 5.274526 secs

Time is: 5.273375 secs

Time is: 5.290511 secs

Time is: 5.276010 secs

Time is: 5.275624 secs

Time is: 5.294431 secs

Time is: 5.297965 secs

Time is: 5.289735 secs

Time is: 5.301595 secs
