
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 9.095808 secs

Time is: 9.097533 secs

Time is: 9.104824 secs

Time is: 9.102570 secs

Time is: 9.095385 secs

Time is: 9.104385 secs

Time is: 9.113055 secs

Time is: 9.102567 secs

Time is: 9.116202 secs

Time is: 9.122083 secs

Time is: 9.106864 secs

Time is: 9.113601 secs

Time is: 9.115953 secs

Time is: 9.121814 secs

Time is: 9.114866 secs

Time is: 9.124716 secs

Time is: 9.118643 secs

Time is: 9.128272 secs

Time is: 9.115254 secs
Nodes: 32
Time is: 9.123317 secs

Time is: 9.120884 secs

Time is: 9.130372 secs

Time is: 9.123424 secs

Time is: 9.124084 secs

Time is: 9.128526 secs

Time is: 9.114485 secs

Time is: 9.136021 secs

Time is: 9.143920 secs

Time is: 9.132461 secs

Time is: 9.116859 secs

Time is: 9.145640 secs

Time is: 9.130872 secs
