
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 32.473432 secs

Time is: 32.476640 secs

Time is: 32.476402 secs

Time is: 32.476314 secs

Time is: 32.475879 secs

Time is: 32.472722 secs

Time is: 32.472076 secs

Time is: 32.474061 secs

Time is: 32.472451 secs

Time is: 32.474092 secs

Time is: 32.475772 secs

Time is: 32.475786 secs
Nodes: 14
Time is: 32.476277 secs

Time is: 32.472309 secs
