
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 18.636756 secs

Time is: 18.639131 secs

Time is: 18.642392 secs

Time is: 18.638065 secs

Time is: 18.637673 secs

Time is: 18.639302 secs

Time is: 18.640399 secs

Time is: 18.639536 secs
Nodes: 20
Time is: 18.642969 secs

Time is: 18.642074 secs

Time is: 18.641593 secs

Time is: 18.623640 secs

Time is: 18.637530 secs

Time is: 18.642962 secs

Time is: 18.626734 secs

Time is: 18.636202 secs

Time is: 18.629942 secs

Time is: 18.638030 secs

Time is: 18.637356 secs

Time is: 18.641249 secs
