
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 32.096050 secs

Time is: 32.111193 secs

Time is: 32.115016 secs

Time is: 32.084806 secs
Nodes: 10
Time is: 32.107043 secs

Time is: 32.093689 secs

Time is: 32.111817 secs

Time is: 32.112542 secs

Time is: 32.115711 secs

Time is: 32.118507 secs
