
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 38.101761 secs

Time is: 38.065007 secs
Nodes: 18
Time is: 38.101279 secs

Time is: 38.097603 secs

Time is: 38.095953 secs

Time is: 38.100849 secs

Time is: 38.095419 secs

Time is: 38.096200 secs

Time is: 38.072355 secs

Time is: 38.099776 secs

Time is: 38.097893 secs

Time is: 38.099110 secs

Time is: 38.098417 secs

Time is: 38.101026 secs

Time is: 38.096734 secs

Time is: 38.099113 secs

Time is: 38.101562 secs

Time is: 38.097607 secs
