
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 17.978869 secs

Time is: 17.977116 secs

Time is: 17.969352 secs

Time is: 17.974239 secs

Time is: 17.968164 secs

Time is: 17.973570 secs

Time is: 17.973546 secs

Time is: 17.970842 secs

Time is: 17.974504 secs

Time is: 17.959477 secs

Time is: 17.956848 secs

Time is: 17.978933 secs
Nodes: 32
Time is: 17.979697 secs

Time is: 17.976584 secs

Time is: 17.980045 secs

Time is: 17.972600 secs

Time is: 17.962341 secs

Time is: 17.977174 secs

Time is: 17.973500 secs

Time is: 17.980131 secs

Time is: 17.972472 secs

Time is: 17.971763 secs

Time is: 17.976896 secs

Time is: 17.979185 secs

Time is: 17.959770 secs

Time is: 17.980312 secs

Time is: 17.960007 secs

Time is: 17.971980 secs

Time is: 17.979141 secs

Time is: 17.976866 secs

Time is: 17.971549 secs

Time is: 17.983501 secs
