
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 4.810659 secs

Time is: 4.810578 secs

Time is: 4.809542 secs

Time is: 4.809321 secs

Time is: 4.808214 secs

Time is: 4.812262 secs

Time is: 4.808340 secs

Time is: 4.817955 secs

Time is: 4.816641 secs

Time is: 4.822578 secs

Time is: 4.820645 secs

Time is: 4.816199 secs

Time is: 4.817352 secs

Time is: 4.821270 secs

Time is: 4.819623 secs

Time is: 4.825537 secs

Time is: 4.833875 secs
Nodes: 30
Time is: 4.836512 secs

Time is: 4.832064 secs

Time is: 4.831700 secs

Time is: 4.837166 secs

Time is: 4.833940 secs

Time is: 4.830419 secs

Time is: 4.821276 secs

Time is: 4.829554 secs

Time is: 4.836305 secs

Time is: 4.843843 secs

Time is: 4.829946 secs

Time is: 4.843851 secs

Time is: 4.842284 secs
