
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 186
Iterations: 2
Nodes: 22







Threads: 6












 Rank 8 is done initializing Rank 3 is done initializing Rank 20 is done initializing Rank 4 is done initializing Rank 5 is done initializing Rank 17 is done initializing Rank 0 is done initializing Rank 9 is done initializing Rank 16 is done initializing Rank 14 is done initializing Rank 6 is done initializing Rank 2 is done initializing Rank 12 is done initializing Rank 1 is done initializing Rank 21 is done initializing Rank 15 is done initializing Rank 18 is done initializing Rank 13 is done initializing Rank 19 is done initializing Rank 11 is done initializing
