
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 19.416025 secs

Time is: 19.411513 secs

Time is: 19.415379 secs

Time is: 19.425991 secs

Time is: 19.426405 secs

Time is: 19.427215 secs

Time is: 19.430578 secs

Time is: 19.433197 secs

Time is: 19.439364 secs

Time is: 19.429392 secs

Time is: 19.439340 secs

Time is: 19.431996 secs

Time is: 19.439753 secs
Nodes: 30
Time is: 19.444707 secs

Time is: 19.438852 secs

Time is: 19.437257 secs

Time is: 19.438304 secs

Time is: 19.441802 secs

Time is: 19.441501 secs

Time is: 19.422033 secs

Time is: 19.436963 secs

Time is: 19.429182 secs

Time is: 19.451658 secs

Time is: 19.431571 secs

Time is: 19.463129 secs

Time is: 19.451276 secs

Time is: 19.462059 secs

Time is: 19.462694 secs

Time is: 19.464661 secs

Time is: 19.453644 secs
