
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 13.232756 secs

Time is: 13.237156 secs

Time is: 13.246408 secs

Time is: 13.243046 secs

Time is: 13.248107 secs

Time is: 13.250961 secs

Time is: 13.248209 secs
Nodes: 22
Time is: 13.251677 secs

Time is: 13.252226 secs

Time is: 13.256487 secs

Time is: 13.262574 secs

Time is: 13.264297 secs

Time is: 13.262764 secs

Time is: 13.268096 secs

Time is: 13.271499 secs

Time is: 13.275153 secs

Time is: 13.274424 secs

Time is: 13.272611 secs

Time is: 13.262558 secs

Time is: 13.257491 secs

Time is: 13.259208 secs

Time is: 13.268520 secs
