
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 24.293753 secs

Time is: 24.291534 secs

Time is: 24.297642 secs

Time is: 24.297448 secs

Time is: 24.298197 secs

Time is: 24.294262 secs

Time is: 24.287479 secs

Time is: 24.288927 secs

Time is: 24.298969 secs

Time is: 24.289560 secs

Time is: 24.292015 secs

Time is: 24.290542 secs

Time is: 24.289984 secs

Time is: 24.297771 secs

Time is: 24.295103 secs

Time is: 24.276387 secs

Time is: 24.292970 secs

Time is: 24.288702 secs

Time is: 24.295838 secs

Time is: 24.296476 secs

Time is: 24.300224 secs

Time is: 24.291960 secs

Time is: 24.297960 secs

Time is: 24.298463 secs

Time is: 24.299577 secs

Time is: 24.295832 secs
Nodes: 28
Time is: 24.300466 secs

Time is: 24.291951 secs
