
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 24.264310 secs

Time is: 24.270891 secs

Time is: 24.269933 secs

Time is: 24.278354 secs

Time is: 24.282380 secs

Time is: 24.301054 secs

Time is: 24.306580 secs
Nodes: 12
Time is: 24.321191 secs

Time is: 24.314510 secs

Time is: 24.330118 secs

Time is: 24.312101 secs

Time is: 24.345559 secs
