
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.610064 secs

Time is: 24.609919 secs

Time is: 24.622070 secs

Time is: 24.591700 secs

Time is: 24.605796 secs

Time is: 24.619801 secs

Time is: 24.616860 secs

Time is: 24.624284 secs

Time is: 24.618280 secs

Time is: 24.621111 secs
Nodes: 24
Time is: 24.616432 secs

Time is: 24.607303 secs

Time is: 24.598747 secs

Time is: 24.617301 secs

Time is: 24.620684 secs

Time is: 24.604863 secs

Time is: 24.617516 secs

Time is: 24.619418 secs

Time is: 24.624290 secs

Time is: 24.625383 secs

Time is: 24.624094 secs

Time is: 24.624748 secs

Time is: 24.621840 secs

Time is: 24.595117 secs
