
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 16.468639 secs
Nodes: 22
Time is: 16.468850 secs

Time is: 16.462719 secs

Time is: 16.464345 secs

Time is: 16.469147 secs

Time is: 16.458991 secs

Time is: 16.466899 secs

Time is: 16.468115 secs

Time is: 16.445736 secs

Time is: 16.459608 secs

Time is: 16.449214 secs

Time is: 16.464850 secs

Time is: 16.466789 secs

Time is: 16.460103 secs

Time is: 16.461948 secs

Time is: 16.459158 secs

Time is: 16.462251 secs

Time is: 16.463088 secs

Time is: 16.444874 secs

Time is: 16.445643 secs

Time is: 16.458828 secs

Time is: 16.461016 secs
