
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 5.741400 secs

Time is: 5.746103 secs

Time is: 5.744050 secs

Time is: 5.746377 secs

Time is: 5.754159 secs

Time is: 5.749195 secs

Time is: 5.757882 secs
Nodes: 22
Time is: 5.756441 secs

Time is: 5.762851 secs

Time is: 5.761156 secs

Time is: 5.760218 secs

Time is: 5.765396 secs

Time is: 5.759101 secs

Time is: 5.767998 secs

Time is: 5.767048 secs

Time is: 5.769153 secs

Time is: 5.772897 secs

Time is: 5.776120 secs

Time is: 5.771189 secs

Time is: 5.778465 secs

Time is: 5.749218 secs

Time is: 5.752041 secs
