
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 14.876262 secs

Time is: 14.865316 secs

Time is: 14.885423 secs

Time is: 14.861005 secs

Time is: 14.886741 secs

Time is: 14.880639 secs

Time is: 14.884208 secs

Time is: 14.887405 secs
Nodes: 26
Time is: 14.887246 secs

Time is: 14.887353 secs

Time is: 14.879112 secs

Time is: 14.881226 secs

Time is: 14.878257 secs

Time is: 14.887220 secs

Time is: 14.885498 secs

Time is: 14.880497 secs

Time is: 14.862451 secs

Time is: 14.883500 secs

Time is: 14.863244 secs

Time is: 14.886129 secs

Time is: 14.866425 secs

Time is: 14.862147 secs

Time is: 14.883759 secs

Time is: 14.882200 secs

Time is: 14.881549 secs

Time is: 14.876464 secs
