
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 20.545555 secs

Time is: 20.560127 secs

Time is: 20.541605 secs

Time is: 20.562656 secs

Time is: 20.562513 secs

Time is: 20.560060 secs

Time is: 20.560124 secs

Time is: 20.538785 secs

Time is: 20.562566 secs

Time is: 20.542444 secs
