
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 12.122006 secs

Time is: 12.132682 secs

Time is: 12.138530 secs

Time is: 12.137838 secs

Time is: 12.134555 secs

Time is: 12.145024 secs

Time is: 12.139052 secs
Nodes: 32
Time is: 12.152106 secs

Time is: 12.147238 secs

Time is: 12.150510 secs

Time is: 12.150469 secs

Time is: 12.152260 secs

Time is: 12.146014 secs

Time is: 12.157949 secs

Time is: 12.155669 secs

Time is: 12.149178 secs

Time is: 12.147254 secs

Time is: 12.160222 secs

Time is: 12.159554 secs

Time is: 12.166996 secs

Time is: 12.160373 secs

Time is: 12.161346 secs

Time is: 12.161071 secs

Time is: 12.146605 secs

Time is: 12.169428 secs

Time is: 12.159249 secs

Time is: 12.167411 secs

Time is: 12.178700 secs

Time is: 12.164596 secs

Time is: 12.161795 secs

Time is: 12.172004 secs

Time is: 12.183007 secs
