
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 20.838213 secs

Time is: 20.826257 secs

Time is: 20.824592 secs

Time is: 20.818381 secs

Time is: 20.816540 secs

Time is: 20.838543 secs

Time is: 20.822974 secs

Time is: 20.819795 secs

Time is: 20.824375 secs

Time is: 20.809032 secs

Time is: 20.822966 secs

Time is: 20.816382 secs

Time is: 20.821431 secs

Time is: 20.818111 secs

Time is: 20.826668 secs

Time is: 20.821418 secs

Time is: 20.818618 secs

Time is: 20.817551 secs

Time is: 20.811195 secs

Time is: 20.805620 secs

Time is: 20.801928 secs
Nodes: 30
Time is: 20.839365 secs

Time is: 20.827811 secs

Time is: 20.823477 secs

Time is: 20.820472 secs

Time is: 20.827248 secs

Time is: 20.822956 secs

Time is: 20.826204 secs

Time is: 20.815479 secs

Time is: 20.825146 secs
