
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20
Nodes: 24
Time is: 24.264542 secs

Time is: 24.263205 secs

Time is: 24.264470 secs

Time is: 24.268563 secs

Time is: 24.272733 secs

Time is: 24.281372 secs

Time is: 24.279471 secs

Time is: 24.276348 secs

Time is: 24.283467 secs

Time is: 24.291961 secs

Time is: 24.290757 secs

Time is: 24.278034 secs

Time is: 24.298883 secs

Time is: 24.291779 secs

Time is: 24.300045 secs

Time is: 24.302257 secs

Time is: 24.293997 secs

Time is: 24.298841 secs

Time is: 24.288044 secs

Time is: 24.303954 secs

Time is: 24.286921 secs

Time is: 24.308694 secs

Time is: 24.326228 secs

Time is: 24.311174 secs
