
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 5.552517 secs

Time is: 5.554871 secs

Time is: 5.572909 secs

Time is: 5.566370 secs

Time is: 5.589583 secs

Time is: 5.621911 secs

Time is: 5.616099 secs

Time is: 5.625209 secs

Time is: 5.620952 secs

Time is: 5.639131 secs

Time is: 5.643840 secs
Nodes: 30
Time is: 5.666903 secs

Time is: 5.661609 secs

Time is: 5.670425 secs

Time is: 5.690636 secs

Time is: 5.693054 secs

Time is: 5.699725 secs

Time is: 5.696085 secs

Time is: 5.706551 secs

Time is: 5.708433 secs

Time is: 5.727210 secs

Time is: 5.729115 secs

Time is: 5.716688 secs

Time is: 5.759902 secs

Time is: 5.762883 secs

Time is: 5.769246 secs

Time is: 5.768867 secs

Time is: 5.791847 secs

Time is: 5.819054 secs

Time is: 5.934088 secs
