
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 13.664161 secs

Time is: 13.687240 secs

Time is: 13.697787 secs

Time is: 13.718321 secs

Time is: 13.718338 secs

Time is: 13.756566 secs

Time is: 13.776288 secs

Time is: 13.811753 secs

Time is: 13.813633 secs

Time is: 13.853899 secs
Nodes: 16
Time is: 13.871714 secs

Time is: 13.896839 secs

Time is: 13.892855 secs

Time is: 13.906674 secs

Time is: 13.928274 secs

Time is: 14.034045 secs
