
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 32.351185 secs

Time is: 32.357222 secs

Time is: 32.379715 secs

Time is: 32.382583 secs

Time is: 32.384755 secs

Time is: 32.382571 secs

Time is: 32.384646 secs

Time is: 32.386995 secs

Time is: 32.388342 secs

Time is: 32.394335 secs

Time is: 32.395161 secs

Time is: 32.393057 secs

Time is: 32.395418 secs

Time is: 32.395517 secs

Time is: 32.400220 secs
Nodes: 18
Time is: 32.414337 secs

Time is: 32.390135 secs

Time is: 32.428454 secs
