
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 12.940033 secs

Time is: 12.945685 secs

Time is: 12.946623 secs

Time is: 12.948135 secs
Nodes: 18
Time is: 12.958978 secs

Time is: 12.959892 secs

Time is: 12.973425 secs

Time is: 12.969065 secs

Time is: 12.975093 secs

Time is: 12.979191 secs

Time is: 12.979600 secs

Time is: 12.979612 secs

Time is: 12.977949 secs

Time is: 12.990005 secs

Time is: 12.973205 secs

Time is: 12.985818 secs

Time is: 12.978037 secs

Time is: 12.988089 secs
