
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.606989 secs

Time is: 20.616137 secs

Time is: 20.606257 secs

Time is: 20.602901 secs
Nodes: 28
Time is: 20.624598 secs

Time is: 20.610000 secs

Time is: 20.584579 secs

Time is: 20.601465 secs

Time is: 20.619230 secs

Time is: 20.605415 secs

Time is: 20.604082 secs

Time is: 20.603805 secs

Time is: 20.604203 secs

Time is: 20.600742 secs

Time is: 20.617390 secs

Time is: 20.621613 secs

Time is: 20.614570 secs

Time is: 20.592065 secs

Time is: 20.621230 secs

Time is: 20.624478 secs

Time is: 20.613539 secs

Time is: 20.623842 secs

Time is: 20.611851 secs

Time is: 20.603557 secs

Time is: 20.612836 secs

Time is: 20.615044 secs

Time is: 20.617394 secs

Time is: 20.608385 secs
