
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 7.402627 secs

Time is: 7.408088 secs

Time is: 7.418392 secs

Time is: 7.416016 secs

Time is: 7.418521 secs

Time is: 7.417247 secs

Time is: 7.420962 secs
Nodes: 22
Time is: 7.428248 secs

Time is: 7.427892 secs

Time is: 7.434353 secs

Time is: 7.432097 secs

Time is: 7.431076 secs

Time is: 7.439171 secs

Time is: 7.438921 secs

Time is: 7.443117 secs

Time is: 7.448153 secs

Time is: 7.449190 secs

Time is: 7.432259 secs

Time is: 7.458885 secs

Time is: 7.464964 secs

Time is: 7.449013 secs

Time is: 7.468928 secs
