
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.171014 secs

Time is: 16.174951 secs

Time is: 16.181071 secs

Time is: 16.180916 secs

Time is: 16.185910 secs

Time is: 16.197639 secs

Time is: 16.196552 secs

Time is: 16.204040 secs

Time is: 16.210680 secs
Nodes: 18
Time is: 16.215816 secs

Time is: 16.201226 secs

Time is: 16.224983 secs

Time is: 16.230124 secs

Time is: 16.218621 secs

Time is: 16.209131 secs

Time is: 16.216408 secs

Time is: 16.219687 secs

Time is: 16.231978 secs
