
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 12.150221 secs

Time is: 12.151928 secs

Time is: 12.167733 secs
Nodes: 12
Time is: 12.171359 secs

Time is: 12.152756 secs

Time is: 12.174721 secs

Time is: 12.158757 secs

Time is: 12.174681 secs

Time is: 12.180075 secs

Time is: 12.180681 secs

Time is: 12.187856 secs

Time is: 12.183275 secs
