
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 21.848914 secs

Time is: 21.851579 secs

Time is: 21.852230 secs

Time is: 21.854596 secs

Time is: 21.850892 secs

Time is: 21.855726 secs

Time is: 21.853093 secs

Time is: 21.854975 secs

Time is: 21.854813 secs

Time is: 21.849971 secs

Time is: 21.852606 secs
Nodes: 18
Time is: 21.855771 secs

Time is: 21.851276 secs

Time is: 21.854248 secs

Time is: 21.848698 secs

Time is: 21.851747 secs

Time is: 21.852016 secs

Time is: 21.855348 secs
