
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 21.279401 secs

Time is: 21.276877 secs

Time is: 21.254225 secs
Nodes: 14
Time is: 21.260660 secs

Time is: 21.278576 secs

Time is: 21.276252 secs

Time is: 21.275524 secs

Time is: 21.276830 secs

Time is: 21.257978 secs

Time is: 21.279683 secs

Time is: 21.279876 secs

Time is: 21.259919 secs

Time is: 21.278527 secs

Time is: 21.278035 secs
