
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 58.231752 secs

Time is: 58.251963 secs

Time is: 58.272236 secs
Nodes: 10
Time is: 58.270060 secs

Time is: 58.284710 secs

Time is: 58.296462 secs

Time is: 58.308373 secs

Time is: 58.321916 secs

Time is: 58.370864 secs

Time is: 58.357361 secs
