
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 20.801236 secs

Time is: 20.801902 secs
Nodes: 14
Time is: 20.819815 secs

Time is: 20.822722 secs

Time is: 20.827709 secs

Time is: 20.827714 secs

Time is: 20.828087 secs

Time is: 20.831150 secs

Time is: 20.841501 secs

Time is: 20.846092 secs

Time is: 20.842431 secs

Time is: 20.874012 secs

Time is: 20.867395 secs

Time is: 20.873284 secs
