
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 7.759468 secs

Time is: 7.784179 secs

Time is: 7.776739 secs

Time is: 7.818034 secs

Time is: 7.852332 secs

Time is: 7.859008 secs

Time is: 7.854391 secs

Time is: 7.841244 secs

Time is: 7.858722 secs

Time is: 7.885858 secs
Nodes: 28
Time is: 7.886598 secs

Time is: 7.903781 secs

Time is: 7.886436 secs

Time is: 7.844380 secs

Time is: 7.915992 secs

Time is: 7.926273 secs

Time is: 7.933824 secs

Time is: 7.910584 secs

Time is: 7.942044 secs

Time is: 7.954723 secs

Time is: 7.950640 secs

Time is: 7.944596 secs

Time is: 7.973246 secs

Time is: 7.940698 secs

Time is: 7.984416 secs

Time is: 8.025159 secs

Time is: 8.004857 secs

Time is: 8.054853 secs
