
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 12.137083 secs

Time is: 12.137537 secs

Time is: 12.136977 secs

Time is: 12.146425 secs

Time is: 12.144802 secs

Time is: 12.149688 secs

Time is: 12.146718 secs

Time is: 12.153913 secs

Time is: 12.154525 secs

Time is: 12.151818 secs

Time is: 12.159608 secs

Time is: 12.160219 secs

Time is: 12.164427 secs

Time is: 12.157017 secs

Time is: 12.163982 secs

Time is: 12.167028 secs

Time is: 12.167989 secs

Time is: 12.165921 secs

Time is: 12.169643 secs
Nodes: 24
Time is: 12.179473 secs

Time is: 12.168696 secs

Time is: 12.177838 secs

Time is: 12.168224 secs

Time is: 12.178308 secs
