
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 28.411395 secs

Time is: 28.411709 secs

Time is: 28.407313 secs

Time is: 28.408106 secs
Nodes: 18
Time is: 28.413141 secs

Time is: 28.406640 secs

Time is: 28.413347 secs

Time is: 28.409164 secs

Time is: 28.410234 secs

Time is: 28.412130 secs

Time is: 28.409909 secs

Time is: 28.413077 secs

Time is: 28.410402 secs

Time is: 28.409876 secs

Time is: 28.407707 secs

Time is: 28.390357 secs

Time is: 28.409278 secs

Time is: 28.406974 secs
