
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 18.586755 secs

Time is: 18.596720 secs

Time is: 18.580552 secs

Time is: 18.575083 secs

Time is: 18.592485 secs

Time is: 18.599806 secs

Time is: 18.586916 secs

Time is: 18.599001 secs

Time is: 18.571529 secs

Time is: 18.593542 secs

Time is: 18.582148 secs

Time is: 18.600627 secs

Time is: 18.331625 secs

Time is: 18.590470 secs

Time is: 18.588380 secs

Time is: 18.591666 secs

Time is: 18.596031 secs

Time is: 18.600188 secs
Nodes: 20
Time is: 18.600041 secs

Time is: 18.585346 secs
