
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.539623 secs

Time is: 24.524821 secs

Time is: 24.543700 secs

Time is: 24.538775 secs

Time is: 24.542135 secs
Nodes: 24
Time is: 24.526084 secs

Time is: 24.544194 secs

Time is: 24.544282 secs

Time is: 24.521842 secs

Time is: 24.539441 secs

Time is: 24.540577 secs

Time is: 24.527329 secs

Time is: 24.537958 secs

Time is: 24.541735 secs

Time is: 24.541177 secs

Time is: 24.538180 secs

Time is: 24.543079 secs

Time is: 24.538292 secs

Time is: 24.540391 secs

Time is: 24.544237 secs

Time is: 24.523555 secs

Time is: 24.518564 secs

Time is: 24.516508 secs

Time is: 24.539245 secs
