
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 5.548338 secs

Time is: 5.551564 secs

Time is: 5.550297 secs

Time is: 5.557880 secs

Time is: 5.559546 secs

Time is: 5.563633 secs
Nodes: 30
Time is: 5.564182 secs

Time is: 5.558082 secs

Time is: 5.557350 secs

Time is: 5.557833 secs

Time is: 5.566639 secs

Time is: 5.558553 secs

Time is: 5.563990 secs

Time is: 5.559364 secs

Time is: 5.559594 secs

Time is: 5.566690 secs

Time is: 5.563436 secs

Time is: 5.558473 secs

Time is: 5.575142 secs

Time is: 5.574797 secs

Time is: 5.578774 secs

Time is: 5.579472 secs

Time is: 5.576175 secs

Time is: 5.566204 secs

Time is: 5.580428 secs

Time is: 5.586622 secs

Time is: 5.587014 secs

Time is: 5.576641 secs

Time is: 5.572622 secs

Time is: 5.575630 secs
