
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 15.226045 secs

Time is: 15.226506 secs

Time is: 15.220746 secs

Time is: 15.224775 secs

Time is: 15.201350 secs
Nodes: 18
Time is: 15.227667 secs

Time is: 15.223293 secs

Time is: 15.226704 secs

Time is: 15.227319 secs

Time is: 15.225918 secs

Time is: 15.221457 secs

Time is: 15.226251 secs

Time is: 15.227647 secs

Time is: 15.204416 secs

Time is: 15.224530 secs

Time is: 15.223044 secs

Time is: 15.225250 secs

Time is: 15.222010 secs
