
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 15.111489 secs

Time is: 15.110969 secs

Time is: 15.113425 secs

Time is: 15.104039 secs

Time is: 15.110880 secs
Nodes: 20
Time is: 15.112805 secs

Time is: 15.087110 secs

Time is: 15.103201 secs

Time is: 15.110258 secs

Time is: 15.075372 secs

Time is: 15.104786 secs

Time is: 15.105663 secs

Time is: 15.109021 secs

Time is: 15.107991 secs

Time is: 15.108862 secs

Time is: 15.105253 secs

Time is: 15.099636 secs

Time is: 15.112761 secs

Time is: 15.113059 secs

Time is: 15.086283 secs
